season,team,wins,losses,net_rank,seed,region
2014,Cal Poly,0.0,1.0,208,16,
2014,Cincinnati,6.0,9.0,21,5,
2014,Coastal Carolina,0.0,2.0,196,16,
2014,Colorado,3.0,6.0,34,8,
2014,Connecticut,30.0,7.0,22,7,
2014,Creighton,12.0,10.0,10,3,
2014,Dayton,6.0,6.0,43,11,
2014,Delaware,0.0,2.0,65,13,
2014,Duke,41.0,14.0,9,3,
2014,Eastern Kentucky,0.0,1.0,97,15,
2014,Florida,25.0,10.0,1,1,
2014,George Washington,0.0,1.0,29,9,
2014,Gonzaga,35.0,17.0,20,8,
2014,Harvard,2.0,4.0,46,12,
2014,Iowa,4.0,6.0,56,11,
2014,Iowa St.,12.0,11.0,7,3,
2014,Kansas,41.0,15.0,3,2,
2014,Kansas St.,12.0,10.0,51,9,
2014,Kentucky,34.0,13.0,17,8,
2014,Louisiana Lafayette,0.0,2.0,90,14,
2014,Louisville,22.0,10.0,19,4,
2014,Manhattan,0.0,1.0,60,13,
2014,Massachusetts,0.0,1.0,23,6,
2014,Memphis,10.0,9.0,37,8,
2014,Mercer,1.0,1.0,81,14,
2014,Michigan,26.0,12.0,11,2,
2014,Michigan St.,35.0,16.0,18,4,
2014,Milwaukee,0.0,1.0,131,15,
2014,Mount St. Mary's,0.0,3.0,189,16,
2014,Nebraska,0.0,2.0,48,11,
2014,New Mexico,3.0,6.0,12,7,
2014,New Mexico St.,1.0,9.0,72,13,
2014,North Carolina,41.0,13.0,25,6,
2014,North Carolina Central,0.0,1.0,99,14,
2014,North Carolina St.,8.0,7.0,55,12,
2014,North Dakota St.,1.0,4.0,35,12,
2014,Ohio St.,15.0,11.0,24,6,
2014,Oklahoma,12.0,10.0,26,5,
2014,Oklahoma St.,2.0,7.0,45,9,
2014,Oregon,17.0,10.0,28,7,
2014,Pittsburgh,8.0,8.0,39,9,
2014,Providence,3.0,6.0,40,11,
2014,Saint Joseph's,1.0,3.0,32,10,
2014,Saint Louis,3.0,4.0,27,5,
2014,San Diego St.,13.0,11.0,15,4,
2014,Stanford,4.0,2.0,41,10,
2014,Stephen F. Austin,2.0,5.0,52,12,
2014,Syracuse,21.0,10.0,16,3,
2014,Tennessee,19.0,12.0,42,11,
2014,Texas,11.0,13.0,36,7,
2014,Texas Southern,0.0,5.0,239,16,
2014,Tulsa,0.0,1.0,73,13,
2014,UCLA,21.0,11.0,14,4,
2014,VCU,7.0,12.0,13,5,
2014,Villanova,29.0,11.0,5,2,
2014,Virginia,13.0,8.0,8,1,
2014,Weber St.,0.0,2.0,149,16,
2014,Western Michigan,0.0,1.0,66,14,
2014,Wichita St.,9.0,7.0,4,1,
2014,Wisconsin,24.0,15.0,6,2,
2014,Wofford,1.0,6.0,153,15,
2014,Xavier,18.0,11.0,47,12,
2015,Albany,0.0,3.0,99,14,
2015,Arizona,21.0,13.0,5,2,
2015,Arkansas,13.0,8.0,20,5,
2015,BYU,5.0,9.0,36,11,
2015,Baylor,21.0,12.0,10,3,
2015,Belmont,0.0,6.0,105,15,
2015,Boise St.,0.0,3.0,40,11,
2015,Buffalo,2.0,4.0,28,12,
2015,Butler,17.0,9.0,31,6,
2015,Cincinnati,6.0,9.0,37,8,
2015,Coastal Carolina,0.0,2.0,130,16,
2015,Davidson,3.0,6.0,35,10,
2015,Dayton,6.0,6.0,32,11,
2015,Duke,41.0,14.0,6,1,
2015,Eastern Washington,0.0,2.0,74,13,
2015,Georgetown,3.0,7.0,25,4,
2015,Georgia,0.0,4.0,38,10,
2015,Georgia St.,1.0,4.0,53,14,
2015,Gonzaga,35.0,17.0,8,2,
2015,Hampton,0.0,3.0,251,16,
2015,Harvard,2.0,4.0,52,13,
2015,Indiana,7.0,7.0,61,10,
2015,Iowa,4.0,6.0,43,7,
2015,Iowa St.,12.0,11.0,9,3,
2015,Kansas,41.0,15.0,3,2,
2015,Kentucky,34.0,13.0,1,1,
2015,LSU,4.0,5.0,57,9,
2015,Lafayette,0.0,1.0,122,16,
2015,Louisville,22.0,10.0,21,4,
2015,Manhattan,0.0,1.0,168,16,
2015,Maryland,10.0,9.0,13,4,
2015,Michigan St.,35.0,16.0,23,7,
2015,Mississippi,3.0,4.0,60,11,
2015,New Mexico St.,1.0,9.0,103,15,
2015,North Carolina,41.0,13.0,11,4,
2015,North Carolina St.,8.0,7.0,39,8,
2015,North Dakota St.,1.0,4.0,92,15,
2015,North Florida,,,162,16,
2015,Northeastern,0.0,2.0,86,14,
2015,Northern Iowa,4.0,4.0,14,5,
2015,Notre Dame,10.0,9.0,16,3,
2015,Ohio St.,15.0,11.0,41,10,
2015,Oklahoma,12.0,10.0,18,3,
2015,Oklahoma St.,2.0,7.0,49,9,
2015,Oregon,17.0,10.0,27,8,
2015,Providence,3.0,6.0,22,6,
2015,Purdue,23.0,15.0,55,9,
2015,Robert Morris,0.0,4.0,171,16,
2015,SMU,0.0,2.0,12,6,
2015,San Diego St.,13.0,11.0,26,8,
2015,St. John's,1.0,3.0,44,9,
2015,Stephen F. Austin,2.0,5.0,33,12,
2015,Texas,11.0,13.0,42,11,
2015,Texas Southern,0.0,5.0,118,15,
2015,UAB,1.0,3.0,129,14,
2015,UC Irvine,1.0,2.0,88,13,
2015,UCLA,21.0,11.0,48,11,
2015,Utah,3.0,3.0,19,5,
2015,VCU,7.0,12.0,15,7,
2015,Valparaiso,0.0,2.0,50,13,
2015,Villanova,29.0,11.0,2,1,
2015,Virginia,13.0,8.0,7,2,
2015,West Virginia,14.0,11.0,24,5,
2015,Wichita St.,9.0,7.0,17,7,
2015,Wisconsin,24.0,15.0,4,1,
2015,Wofford,1.0,6.0,47,12,
2015,Wyoming,0.0,1.0,71,12,
2015,Xavier,18.0,11.0,30,6,
2016,Arizona,21.0,13.0,26,6,
2016,Austin Peay,0.0,2.0,189,16,
2016,Baylor,21.0,12.0,25,5,
2016,Buffalo,2.0,4.0,91,14,
2016,Butler,17.0,9.0,56,9,
2016,Cal St. Bakersfield,0.0,1.0,117,15,
2016,California,2.0,4.0,16,4,
2016,Chattanooga,0.0,3.0,50,12,
2016,Cincinnati,6.0,9.0,48,9,
2016,Colorado,3.0,6.0,35,8,
2016,Connecticut,30.0,7.0,32,9,
2016,Dayton,6.0,6.0,22,7,
2016,Duke,41.0,14.0,20,4,
2016,Fairleigh Dickinson,1.0,2.0,204,16,
2016,Florida Gulf Coast,2.0,3.0,215,16,
2016,Fresno St.,0.0,1.0,66,14,
2016,Gonzaga,35.0,17.0,45,11,
2016,Green Bay,0.0,1.0,112,14,
2016,Hampton,0.0,3.0,154,16,
2016,Hawaii,1.0,1.0,80,13,
2016,Holy Cross,0.0,1.0,248,16,
2016,Indiana,7.0,7.0,24,5,
2016,Iona,0.0,7.0,77,13,
2016,Iowa,4.0,6.0,29,7,
2016,Iowa St.,12.0,11.0,23,4,
2016,Kansas,41.0,15.0,1,1,
2016,Kentucky,34.0,13.0,11,4,
2016,Little Rock,1.0,1.0,42,12,
2016,Maryland,10.0,9.0,14,5,
2016,Miami FL,12.0,7.0,9,3,
2016,Michigan,26.0,12.0,57,11,
2016,Michigan St.,35.0,16.0,12,2,
2016,Middle Tennessee,2.0,2.0,78,15,
2016,North Carolina,41.0,13.0,5,1,
2016,Northern Iowa,4.0,4.0,70,11,
2016,Notre Dame,10.0,9.0,31,6,
2016,Oklahoma,12.0,10.0,6,2,
2016,Oregon,17.0,10.0,2,1,
2016,Oregon St.,3.0,2.0,33,7,
2016,Pittsburgh,8.0,8.0,53,10,
2016,Providence,3.0,6.0,40,9,
2016,Purdue,23.0,15.0,15,5,
2016,Saint Joseph's,1.0,3.0,21,8,
2016,Seton Hall,1.0,5.0,19,6,
2016,South Dakota St.,0.0,7.0,28,12,
2016,Southern,0.0,1.0,186,16,
2016,Stephen F. Austin,2.0,5.0,61,14,
2016,Stony Brook,0.0,1.0,60,13,
2016,Syracuse,21.0,10.0,72,10,
2016,Temple,2.0,7.0,59,10,
2016,Texas,11.0,13.0,27,6,
2016,Texas A&M,9.0,9.0,18,3,
2016,Texas Tech,14.0,7.0,36,8,
2016,Tulsa,0.0,1.0,58,11,
2016,UNC Asheville,0.0,4.0,137,15,
2016,UNC Wilmington,0.0,3.0,46,13,
2016,USC,5.0,7.0,51,8,
2016,Utah,3.0,3.0,8,3,
2016,VCU,7.0,12.0,37,10,
2016,Vanderbilt,1.0,6.0,63,11,
2016,Villanova,29.0,11.0,4,2,
2016,Virginia,13.0,8.0,3,1,
2016,Weber St.,0.0,2.0,108,15,
2016,West Virginia,14.0,11.0,10,3,
2016,Wichita St.,9.0,7.0,47,11,
2016,Wisconsin,24.0,15.0,43,7,
2016,Xavier,18.0,11.0,7,2,
2016,Yale,2.0,5.0,44,12,
2017,Arizona,21.0,13.0,2,2,
2017,Arkansas,13.0,8.0,28,8,
2017,Baylor,21.0,12.0,11,3,
2017,Bucknell,0.0,4.0,63,13,
2017,Butler,17.0,9.0,15,4,
2017,Cincinnati,6.0,9.0,12,6,
2017,Creighton,12.0,10.0,26,6,
2017,Dayton,6.0,6.0,30,7,
2017,Duke,41.0,14.0,6,2,
2017,East Tennessee St.,0.0,3.0,55,13,
2017,Florida,25.0,10.0,10,4,
2017,Florida Gulf Coast,2.0,3.0,85,14,
2017,Florida St.,11.0,8.0,14,3,
2017,Gonzaga,35.0,17.0,8,1,
2017,Iona,0.0,7.0,88,14,
2017,Iowa St.,12.0,11.0,21,5,
2017,Jacksonville St.,0.0,2.0,151,15,
2017,Kansas,41.0,15.0,3,1,
2017,Kansas St.,12.0,10.0,57,11,
2017,Kent St.,0.0,3.0,142,14,
2017,Kentucky,34.0,13.0,4,2,
2017,Louisville,22.0,10.0,7,2,
2017,Marquette,12.0,12.0,61,10,
2017,Maryland,10.0,9.0,34,6,
2017,Miami FL,12.0,7.0,42,8,
2017,Michigan,26.0,12.0,25,7,
2017,Michigan St.,35.0,16.0,50,9,
2017,Middle Tennessee,2.0,2.0,35,12,
2017,Minnesota,2.0,5.0,20,5,
2017,Mount St. Mary's,0.0,3.0,150,16,
2017,Nevada,2.0,4.0,29,12,
2017,New Mexico St.,1.0,9.0,59,14,
2017,New Orleans,,,154,16,
2017,North Carolina,41.0,13.0,5,1,
2017,North Carolina Central,0.0,1.0,202,16,
2017,North Dakota,0.0,1.0,144,15,
2017,Northern Kentucky,0.0,3.0,87,15,
2017,Northwestern,3.0,3.0,51,8,
2017,Notre Dame,10.0,9.0,23,5,
2017,Oklahoma St.,2.0,7.0,40,10,
2017,Oregon,17.0,10.0,9,3,
2017,Princeton,2.0,3.0,47,12,
2017,Providence,3.0,6.0,56,11,
2017,Purdue,23.0,15.0,19,4,
2017,Rhode Island,2.0,2.0,31,11,
2017,SMU,0.0,2.0,13,6,
2017,Saint Mary's,6.0,10.0,17,7,
2017,Seton Hall,1.0,5.0,44,9,
2017,South Carolina,4.0,2.0,43,7,
2017,South Dakota St.,0.0,7.0,155,16,
2017,Texas Southern,0.0,5.0,105,16,
2017,Troy,0.0,2.0,147,15,
2017,UC Davis,0.0,1.0,166,16,
2017,UCLA,21.0,11.0,16,3,
2017,UNC Wilmington,0.0,3.0,27,12,
2017,USC,5.0,7.0,41,11,
2017,VCU,7.0,12.0,22,10,
2017,Vanderbilt,1.0,6.0,38,9,
2017,Vermont,0.0,7.0,46,13,
2017,Villanova,29.0,11.0,1,1,
2017,Virginia,13.0,8.0,18,5,
2017,Virginia Tech,2.0,5.0,48,9,
2017,Wake Forest,1.0,2.0,39,11,
2017,West Virginia,14.0,11.0,24,4,
2017,Wichita St.,9.0,7.0,32,10,
2017,Winthrop,0.0,3.0,70,13,
2017,Wisconsin,24.0,15.0,36,8,
2017,Xavier,18.0,11.0,37,11,
2018,Alabama,12.0,7.0,42,9,
2018,Arizona,21.0,13.0,13,4,
2018,Arizona St.,1.0,4.0,66,11,
2018,Arkansas,13.0,8.0,30,7,
2018,Auburn,11.0,6.0,15,4,
2018,Bucknell,0.0,4.0,80,14,
2018,Buffalo,2.0,4.0,26,13,
2018,Butler,17.0,9.0,41,10,
2018,Cal St. Fullerton,0.0,3.0,131,15,
2018,Cincinnati,6.0,9.0,7,2,
2018,Clemson,5.0,8.0,10,5,
2018,College of Charleston,0.0,3.0,56,13,
2018,Creighton,12.0,10.0,43,8,
2018,Davidson,3.0,6.0,59,12,
2018,Duke,41.0,14.0,6,2,
2018,Florida,25.0,10.0,46,6,
2018,Florida St.,11.0,8.0,54,9,
2018,Georgia St.,1.0,4.0,132,15,
2018,Gonzaga,35.0,17.0,21,4,
2018,Houston,19.0,8.0,17,6,
2018,Iona,0.0,7.0,108,15,
2018,Kansas,41.0,15.0,5,1,
2018,Kansas St.,12.0,10.0,52,9,
2018,Kentucky,34.0,13.0,18,5,
2018,LIU Brooklyn,0.0,2.0,232,16,
2018,Lipscomb,0.0,2.0,101,15,
2018,Loyola Chicago,6.0,3.0,22,11,
2018,Marshall,1.0,1.0,87,13,
2018,Miami FL,12.0,7.0,28,6,
2018,Michigan,26.0,12.0,11,3,
2018,Michigan St.,35.0,16.0,16,3,
2018,Missouri,5.0,9.0,44,8,
2018,Montana,0.0,6.0,76,14,
2018,Murray St.,4.0,5.0,47,12,
2018,Nevada,2.0,4.0,19,7,
2018,New Mexico St.,1.0,9.0,35,12,
2018,North Carolina,41.0,13.0,4,2,
2018,North Carolina Central,0.0,1.0,279,16,
2018,North Carolina St.,8.0,7.0,64,9,
2018,Ohio St.,15.0,11.0,20,5,
2018,Oklahoma,12.0,10.0,48,10,
2018,Penn,0.0,1.0,121,16,
2018,Providence,3.0,6.0,31,10,
2018,Purdue,23.0,15.0,9,2,
2018,Radford,0.0,2.0,128,16,
2018,Rhode Island,2.0,2.0,14,7,
2018,San Diego St.,13.0,11.0,63,11,
2018,Seton Hall,1.0,5.0,32,8,
2018,South Dakota St.,0.0,7.0,37,12,
2018,St. Bonaventure,0.0,3.0,24,11,
2018,Stephen F. Austin,2.0,5.0,104,14,
2018,Syracuse,21.0,10.0,45,11,
2018,TCU,2.0,4.0,25,6,
2018,Tennessee,19.0,12.0,8,3,
2018,Texas,11.0,13.0,50,10,
2018,Texas A&M,9.0,9.0,29,7,
2018,Texas Southern,0.0,5.0,222,16,
2018,Texas Tech,14.0,7.0,23,3,
2018,UCLA,21.0,11.0,36,11,
2018,UMBC,1.0,2.0,112,16,
2018,UNC Greensboro,0.0,2.0,65,13,
2018,Villanova,29.0,11.0,2,1,
2018,Virginia,13.0,8.0,1,1,
2018,Virginia Tech,2.0,5.0,62,8,
2018,West Virginia,14.0,11.0,27,5,
2018,Wichita St.,9.0,7.0,12,4,
2018,Wright St.,0.0,2.0,99,14,
2018,Xavier,18.0,11.0,3,1,
2019,Abilene Christian,1.0,2.0,154,15,
2019,Arizona St.,1.0,4.0,63,11,
2019,Auburn,11.0,6.0,18,5,
2019,Baylor,21.0,12.0,39,9,
2019,Belmont,0.0,6.0,47,11,
2019,Bradley,0.0,1.0,176,15,
2019,Buffalo,2.0,4.0,15,6,
2019,Cincinnati,6.0,9.0,25,7,
2019,Colgate,0.0,5.0,132,15,
2019,Duke,41.0,14.0,3,1,
2019,Fairleigh Dickinson,1.0,2.0,203,16,
2019,Florida,25.0,10.0,31,10,
2019,Florida St.,11.0,8.0,16,4,
2019,Gardner Webb,0.0,1.0,173,16,
2019,Georgia St.,1.0,4.0,121,14,
2019,Gonzaga,35.0,17.0,2,1,
2019,Houston,19.0,8.0,4,3,
2019,Iona,0.0,7.0,202,16,
2019,Iowa,4.0,6.0,43,10,
2019,Iowa St.,12.0,11.0,21,6,
2019,Kansas,41.0,15.0,20,4,
2019,Kansas St.,12.0,10.0,24,4,
2019,Kentucky,34.0,13.0,6,2,
2019,LSU,4.0,5.0,14,3,
2019,Liberty,1.0,3.0,58,12,
2019,Louisville,22.0,10.0,22,7,
2019,Marquette,12.0,12.0,28,5,
2019,Maryland,10.0,9.0,27,6,
2019,Michigan,26.0,12.0,9,2,
2019,Michigan St.,35.0,16.0,8,2,
2019,Minnesota,2.0,5.0,61,10,
2019,Mississippi,3.0,4.0,36,8,
2019,Mississippi St.,1.0,5.0,19,5,
2019,Montana,0.0,6.0,124,15,
2019,Murray St.,4.0,5.0,44,12,
2019,Nevada,2.0,4.0,23,7,
2019,New Mexico St.,1.0,9.0,40,12,
2019,North Carolina,41.0,13.0,7,1,
2019,North Carolina Central,0.0,1.0,302,16,
2019,North Dakota St.,1.0,4.0,222,16,
2019,Northeastern,0.0,2.0,78,13,
2019,Northern Kentucky,0.0,3.0,115,14,
2019,Ohio St.,15.0,11.0,55,11,
2019,Oklahoma,12.0,10.0,37,9,
2019,Old Dominion,1.0,3.0,100,14,
2019,Oregon,17.0,10.0,51,12,
2019,Prairie View A&M,,,205,16,
2019,Purdue,23.0,15.0,12,3,
2019,Saint Louis,3.0,4.0,103,13,
2019,Saint Mary's,6.0,10.0,32,11,
2019,Seton Hall,1.0,5.0,57,10,
2019,St. John's,1.0,3.0,73,11,
2019,Syracuse,21.0,10.0,42,8,
2019,Temple,2.0,7.0,56,11,
2019,Tennessee,19.0,12.0,5,2,
2019,Texas Tech,14.0,7.0,10,3,
2019,UC Irvine,1.0,2.0,68,13,
2019,UCF,1.0,1.0,30,9,
2019,Utah St.,1.0,8.0,29,8,
2019,VCU,7.0,12.0,34,8,
2019,Vermont,0.0,7.0,71,13,
2019,Villanova,29.0,11.0,26,6,
2019,Virginia,13.0,8.0,1,1,
2019,Virginia Tech,2.0,5.0,11,4,
2019,Washington,5.0,4.0,45,9,
2019,Wisconsin,24.0,15.0,17,5,
2019,Wofford,1.0,6.0,13,7,
