season,round_name,team1,team2,winner
2008,R64,BYU,Texas A&M,Texas A&M
2008,R64,Butler,South Alabama,Butler
2008,R64,Clemson,Villanova,Villanova
2008,R64,Connecticut,San Diego,San Diego
2008,R64,Drake,Western Kentucky,Western Kentucky
2008,R64,Duke,Belmont,Duke
2008,R64,Georgetown,UMBC,Georgetown
2008,R64,Gonzaga,Davidson,Davidson
2008,R64,Indiana,Arkansas,Arkansas
2008,R64,Kansas,Portland St.,Kansas
2008,R64,Louisville,Boise St.,Louisville
2008,R64,Marquette,Kentucky,Marquette
2008,R64,Memphis,UT Arlington,Memphis
2008,R64,Miami FL,Saint Mary's,Miami FL
2008,R64,Michigan St.,Temple,Michigan St.
2008,R64,Mississippi St.,Oregon,Mississippi St.
2008,R64,North Carolina,Mount St. Mary's,North Carolina
2008,R64,Notre Dame,George Mason,Notre Dame
2008,R64,Oklahoma,Saint Joseph's,Oklahoma
2008,R64,Pittsburgh,Oral Roberts,Pittsburgh
2008,R64,Purdue,Baylor,Purdue
2008,R64,Stanford,Cornell,Stanford
2008,R64,Tennessee,American,Tennessee
2008,R64,Texas,Austin Peay,Texas
2008,R64,UCLA,Mississippi Valley St.,UCLA
2008,R64,UNLV,Kent St.,UNLV
2008,R64,USC,Kansas St.,Kansas St.
2008,R64,Vanderbilt,Siena,Siena
2008,R64,Washington St.,Winthrop,Washington St.
2008,R64,West Virginia,Arizona,West Virginia
2008,R64,Wisconsin,Cal St. Fullerton,Wisconsin
2008,R64,Xavier,Georgia,Xavier
2008,R32,Butler,Tennessee,Tennessee
2008,R32,Davidson,Georgetown,Davidson
2008,R32,Kansas,UNLV,Kansas
2008,R32,Kansas St.,Wisconsin,Wisconsin
2008,R32,Marquette,Stanford,Stanford
2008,R32,Memphis,Mississippi St.,Memphis
2008,R32,Miami FL,Texas,Texas
2008,R32,Michigan St.,Pittsburgh,Michigan St.
2008,R32,North Carolina,Arkansas,North Carolina
2008,R32,Notre Dame,Washington St.,Washington St.
2008,R32,Oklahoma,Louisville,Louisville
2008,R32,Purdue,Xavier,Xavier
2008,R32,UCLA,Texas A&M,UCLA
2008,R32,Villanova,Siena,Villanova
2008,R32,West Virginia,Duke,West Virginia
2008,R32,Western Kentucky,San Diego,Western Kentucky
2008,S16,Kansas,Villanova,Kansas
2008,S16,Louisville,Tennessee,Louisville
2008,S16,Memphis,Michigan St.,Memphis
2008,S16,North Carolina,Washington St.,North Carolina
2008,S16,Stanford,Texas,Texas
2008,S16,UCLA,Western Kentucky,UCLA
2008,S16,Wisconsin,Davidson,Davidson
2008,S16,Xavier,West Virginia,Xavier
2008,E8,Kansas,Davidson,Kansas
2008,E8,Memphis,Texas,Memphis
2008,E8,North Carolina,Louisville,North Carolina
2008,E8,UCLA,Xavier,UCLA
2008,F4,Memphis,UCLA,Memphis
2008,F4,North Carolina,Kansas,Kansas
2008,Final,Kansas,Memphis,Kansas
2009,R64,Arizona St.,Temple,Arizona St.
2009,R64,BYU,Texas A&M,Texas A&M
2009,R64,Boston College,USC,USC
2009,R64,California,Maryland,Maryland
2009,R64,Clemson,Michigan,Michigan
2009,R64,Connecticut,Chattanooga,Connecticut
2009,R64,Duke,Binghamton,Duke
2009,R64,Florida St.,Wisconsin,Wisconsin
2009,R64,Gonzaga,Akron,Gonzaga
2009,R64,Illinois,Western Kentucky,Western Kentucky
2009,R64,Kansas,North Dakota St.,Kansas
2009,R64,LSU,Butler,LSU
2009,R64,Louisville,Morehead St.,Louisville
2009,R64,Marquette,Utah St.,Marquette
2009,R64,Memphis,Cal St. Northridge,Memphis
2009,R64,Michigan St.,Robert Morris,Michigan St.
2009,R64,Missouri,Cornell,Missouri
2009,R64,North Carolina,Radford,North Carolina
2009,R64,Ohio St.,Siena,Siena
2009,R64,Oklahoma,Morgan St.,Oklahoma
2009,R64,Oklahoma St.,Tennessee,Oklahoma St.
2009,R64,Pittsburgh,East Tennessee St.,Pittsburgh
2009,R64,Purdue,Northern Iowa,Purdue
2009,R64,Syracuse,Stephen F. Austin,Syracuse
2009,R64,Texas,Minnesota,Texas
2009,R64,UCLA,VCU,UCLA
2009,R64,Utah,Arizona,Arizona
2009,R64,Villanova,American,Villanova
2009,R64,Wake Forest,Cleveland St.,Cleveland St.
2009,R64,Washington,Mississippi St.,Washington
2009,R64,West Virginia,Dayton,Dayton
2009,R64,Xavier,Portland St.,Xavier
2009,R32,Arizona,Cleveland St.,Arizona
2009,R32,Arizona St.,Syracuse,Syracuse
2009,R32,Connecticut,Texas A&M,Connecticut
2009,R32,Dayton,Kansas,Kansas
2009,R32,Louisville,Siena,Louisville
2009,R32,Marquette,Missouri,Missouri
2009,R32,Maryland,Memphis,Memphis
2009,R32,Michigan,Oklahoma,Oklahoma
2009,R32,North Carolina,LSU,North Carolina
2009,R32,Pittsburgh,Oklahoma St.,Pittsburgh
2009,R32,Purdue,Washington,Purdue
2009,R32,Texas,Duke,Duke
2009,R32,UCLA,Villanova,Villanova
2009,R32,USC,Michigan St.,Michigan St.
2009,R32,Western Kentucky,Gonzaga,Gonzaga
2009,R32,Wisconsin,Xavier,Xavier
2009,S16,Connecticut,Purdue,Connecticut
2009,S16,Kansas,Michigan St.,Michigan St.
2009,S16,Louisville,Arizona,Louisville
2009,S16,Missouri,Memphis,Missouri
2009,S16,North Carolina,Gonzaga,North Carolina
2009,S16,Pittsburgh,Xavier,Pittsburgh
2009,S16,Syracuse,Oklahoma,Oklahoma
2009,S16,Villanova,Duke,Villanova
2009,E8,Connecticut,Missouri,Connecticut
2009,E8,Louisville,Michigan St.,Michigan St.
2009,E8,North Carolina,Oklahoma,North Carolina
2009,E8,Pittsburgh,Villanova,Villanova
2009,F4,Michigan St.,Connecticut,Michigan St.
2009,F4,Villanova,North Carolina,North Carolina
2009,Final,Michigan St.,North Carolina,North Carolina
2010,R64,BYU,Florida,BYU
2010,R64,Baylor,Sam Houston St.,Baylor
2010,R64,Butler,UTEP,Butler
2010,R64,California,Louisville,California
2010,R64,Clemson,Missouri,Missouri
2010,R64,Duke,Arkansas Pine Bluff,Duke
2010,R64,Georgetown,Ohio,Ohio
2010,R64,Gonzaga,Florida St.,Gonzaga
2010,R64,Kansas,Lehigh,Kansas
2010,R64,Kansas St.,North Texas,Kansas St.
2010,R64,Kentucky,East Tennessee St.,Kentucky
2010,R64,Marquette,Washington,Washington
2010,R64,Maryland,Houston,Maryland
2010,R64,Michigan St.,New Mexico St.,Michigan St.
2010,R64,New Mexico,Montana,New Mexico
2010,R64,Notre Dame,Old Dominion,Old Dominion
2010,R64,Ohio St.,UC Santa Barbara,Ohio St.
2010,R64,Oklahoma St.,Georgia Tech,Georgia Tech
2010,R64,Pittsburgh,Oakland,Pittsburgh
2010,R64,Purdue,Siena,Purdue
2010,R64,Richmond,Saint Mary's,Saint Mary's
2010,R64,Syracuse,Vermont,Syracuse
2010,R64,Temple,Cornell,Cornell
2010,R64,Tennessee,San Diego St.,Tennessee
2010,R64,Texas,Wake Forest,Wake Forest
2010,R64,Texas A&M,Utah St.,Texas A&M
2010,R64,UNLV,Northern Iowa,Northern Iowa
2010,R64,Vanderbilt,Murray St.,Murray St.
2010,R64,Villanova,Robert Morris,Villanova
2010,R64,West Virginia,Morgan St.,West Virginia
2010,R64,Wisconsin,Wofford,Wisconsin
2010,R64,Xavier,Minnesota,Xavier
2010,R32,BYU,Kansas St.,Kansas St.
2010,R32,Butler,Murray St.,Butler
2010,R32,Cornell,Wisconsin,Cornell
2010,R32,Duke,California,Duke
2010,R32,Georgia Tech,Ohio St.,Ohio St.
2010,R32,Kansas,Northern Iowa,Northern Iowa
2010,R32,Kentucky,Wake Forest,Kentucky
2010,R32,Michigan St.,Maryland,Michigan St.
2010,R32,Missouri,West Virginia,West Virginia
2010,R32,Old Dominion,Baylor,Baylor
2010,R32,Saint Mary's,Villanova,Saint Mary's
2010,R32,Syracuse,Gonzaga,Syracuse
2010,R32,Tennessee,Ohio,Tennessee
2010,R32,Texas A&M,Purdue,Purdue
2010,R32,Washington,New Mexico,Washington
2010,R32,Xavier,Pittsburgh,Xavier
2010,S16,Baylor,Saint Mary's,Baylor
2010,S16,Duke,Purdue,Duke
2010,S16,Kentucky,Cornell,Kentucky
2010,S16,Northern Iowa,Michigan St.,Michigan St.
2010,S16,Syracuse,Butler,Butler
2010,S16,Tennessee,Ohio St.,Tennessee
2010,S16,Washington,West Virginia,West Virginia
2010,S16,Xavier,Kansas St.,Kansas St.
2010,E8,Butler,Kansas St.,Butler
2010,E8,Duke,Baylor,Duke
2010,E8,Kentucky,West Virginia,West Virginia
2010,E8,Michigan St.,Tennessee,Michigan St.
2010,F4,Michigan St.,Butler,Butler
2010,F4,West Virginia,Duke,Duke
2010,Final,Butler,Duke,Duke
2011,R64,Arizona,Memphis,Arizona
2011,R64,BYU,Wofford,BYU
2011,R64,Butler,Old Dominion,Butler
2011,R64,Cincinnati,Missouri,Cincinnati
2011,R64,Connecticut,Bucknell,Connecticut
2011,R64,Duke,Hampton,Duke
2011,R64,Florida,UC Santa Barbara,Florida
2011,R64,George Mason,Villanova,George Mason
2011,R64,Georgetown,VCU,VCU
2011,R64,Kansas,Boston University,Kansas
2011,R64,Kansas St.,Utah St.,Kansas St.
2011,R64,Kentucky,Princeton,Kentucky
2011,R64,Louisville,Morehead St.,Morehead St.
2011,R64,Michigan,Tennessee,Michigan
2011,R64,North Carolina,LIU Brooklyn,North Carolina
2011,R64,Notre Dame,Akron,Notre Dame
2011,R64,Ohio St.,UTSA,Ohio St.
2011,R64,Pittsburgh,UNC Asheville,Pittsburgh
2011,R64,Purdue,Saint Peter's,Purdue
2011,R64,San Diego St.,Northern Colorado,San Diego St.
2011,R64,St. John's,Gonzaga,Gonzaga
2011,R64,Syracuse,Indiana St.,Syracuse
2011,R64,Temple,Penn St.,Temple
2011,R64,Texas,Oakland,Texas
2011,R64,Texas A&M,Florida St.,Florida St.
2011,R64,UCLA,Michigan St.,UCLA
2011,R64,UNLV,Illinois,Illinois
2011,R64,Vanderbilt,Richmond,Richmond
2011,R64,Washington,Georgia,Washington
2011,R64,West Virginia,Clemson,West Virginia
2011,R64,Wisconsin,Belmont,Wisconsin
2011,R64,Xavier,Marquette,Marquette
2011,R32,Arizona,Texas,Arizona
2011,R32,Cincinnati,Connecticut,Connecticut
2011,R32,Duke,Michigan,Duke
2011,R32,Florida St.,Notre Dame,Florida St.
2011,R32,Gonzaga,BYU,BYU
2011,R32,Kansas,Illinois,Kansas
2011,R32,Kansas St.,Wisconsin,Wisconsin
2011,R32,Marquette,Syracuse,Marquette
2011,R32,Ohio St.,George Mason,Ohio St.
2011,R32,Pittsburgh,Butler,Butler
2011,R32,Richmond,Morehead St.,Richmond
2011,R32,Temple,San Diego St.,San Diego St.
2011,R32,UCLA,Florida,Florida
2011,R32,VCU,Purdue,VCU
2011,R32,Washington,North Carolina,North Carolina
2011,R32,West Virginia,Kentucky,Kentucky
2011,S16,BYU,Florida,Florida
2011,S16,Butler,Wisconsin,Butler
2011,S16,Connecticut,San Diego St.,Connecticut
2011,S16,Duke,Arizona,Arizona
2011,S16,Kansas,Richmond,Kansas
2011,S16,Marquette,North Carolina,North Carolina
2011,S16,Ohio St.,Kentucky,Kentucky
2011,S16,VCU,Florida St.,VCU
2011,E8,Arizona,Connecticut,Connecticut
2011,E8,Butler,Florida,Butler
2011,E8,Kansas,VCU,VCU
2011,E8,Kentucky,North Carolina,Kentucky
2011,F4,Kentucky,Connecticut,Connecticut
2011,F4,VCU,Butler,Butler
2011,Final,Connecticut,Butler,Connecticut
2012,R64,Baylor,South Dakota St.,Baylor
2012,R64,Cincinnati,Texas,Cincinnati
2012,R64,Creighton,Alabama,Creighton
2012,R64,Duke,Lehigh,Lehigh
2012,R64,Florida,Virginia,Florida
2012,R64,Florida St.,St. Bonaventure,Florida St.
2012,R64,Georgetown,Belmont,Georgetown
2012,R64,Gonzaga,West Virginia,Gonzaga
2012,R64,Indiana,New Mexico St.,Indiana
2012,R64,Iowa St.,Connecticut,Iowa St.
2012,R64,Kansas,Detroit,Kansas
2012,R64,Kansas St.,Southern Miss,Kansas St.
2012,R64,Kentucky,Western Kentucky,Kentucky
2012,R64,Louisville,Davidson,Louisville
2012,R64,Marquette,BYU,Marquette
2012,R64,Memphis,Saint Louis,Saint Louis
2012,R64,Michigan,Ohio,Ohio
2012,R64,Michigan St.,LIU Brooklyn,Michigan St.
2012,R64,Missouri,Norfolk St.,Norfolk St.
2012,R64,Murray St.,Colorado St.,Murray St.
2012,R64,New Mexico,Long Beach St.,New Mexico
2012,R64,North Carolina,Vermont,North Carolina
2012,R64,Notre Dame,Xavier,Xavier
2012,R64,Ohio St.,Loyola MD,Ohio St.
2012,R64,Saint Mary's,Purdue,Purdue
2012,R64,San Diego St.,North Carolina St.,North Carolina St.
2012,R64,Syracuse,UNC Asheville,Syracuse
2012,R64,Temple,South Florida,South Florida
2012,R64,UNLV,Colorado,Colorado
2012,R64,Vanderbilt,Harvard,Vanderbilt
2012,R64,Wichita St.,VCU,VCU
2012,R64,Wisconsin,Montana,Wisconsin
2012,R32,Cincinnati,Florida St.,Cincinnati
2012,R32,Colorado,Baylor,Baylor
2012,R32,Florida,Norfolk St.,Florida
2012,R32,Gonzaga,Ohio St.,Ohio St.
2012,R32,Kentucky,Iowa St.,Kentucky
2012,R32,Michigan St.,Saint Louis,Michigan St.
2012,R32,Murray St.,Marquette,Marquette
2012,R32,New Mexico,Louisville,Louisville
2012,R32,North Carolina,Creighton,North Carolina
2012,R32,North Carolina St.,Georgetown,North Carolina St.
2012,R32,Purdue,Kansas,Kansas
2012,R32,South Florida,Ohio,Ohio
2012,R32,Syracuse,Kansas St.,Syracuse
2012,R32,VCU,Indiana,Indiana
2012,R32,Vanderbilt,Wisconsin,Wisconsin
2012,R32,Xavier,Lehigh,Xavier
2012,S16,Baylor,Xavier,Baylor
2012,S16,Cincinnati,Ohio St.,Ohio St.
2012,S16,Kentucky,Indiana,Kentucky
2012,S16,Marquette,Florida,Florida
2012,S16,Michigan St.,Louisville,Louisville
2012,S16,North Carolina,Ohio,North Carolina
2012,S16,North Carolina St.,Kansas,Kansas
2012,S16,Syracuse,Wisconsin,Syracuse
2012,E8,Kentucky,Baylor,Kentucky
2012,E8,Louisville,Florida,Louisville
2012,E8,North Carolina,Kansas,Kansas
2012,E8,Syracuse,Ohio St.,Ohio St.
2012,F4,Kentucky,Louisville,Kentucky
2012,F4,Ohio St.,Kansas,Kansas
2012,Final,Kentucky,Kansas,Kentucky
2013,R64,Arizona,Belmont,Arizona
2013,R64,Butler,Bucknell,Butler
2013,R64,Colorado St.,Missouri,Colorado St.
2013,R64,Creighton,Cincinnati,Creighton
2013,R64,Duke,Albany,Duke
2013,R64,Florida,Northwestern St.,Florida
2013,R64,Georgetown,Florida Gulf Coast,Florida Gulf Coast
2013,R64,Gonzaga,Southern,Gonzaga
2013,R64,Illinois,Colorado,Illinois
2013,R64,Indiana,James Madison,Indiana
2013,R64,Kansas,Western Kentucky,Kansas
2013,R64,Kansas St.,La Salle,La Salle
2013,R64,Louisville,North Carolina A&T,Louisville
2013,R64,Marquette,Davidson,Marquette
2013,R64,Memphis,Saint Mary's,Memphis
2013,R64,Miami FL,Pacific,Miami FL
2013,R64,Michigan,South Dakota St.,Michigan
2013,R64,Michigan St.,Valparaiso,Michigan St.
2013,R64,New Mexico,Harvard,Harvard
2013,R64,North Carolina,Villanova,North Carolina
2013,R64,North Carolina St.,Temple,Temple
2013,R64,Notre Dame,Iowa St.,Iowa St.
2013,R64,Ohio St.,Iona,Ohio St.
2013,R64,Oklahoma St.,Oregon,Oregon
2013,R64,Pittsburgh,Wichita St.,Wichita St.
2013,R64,Saint Louis,New Mexico St.,Saint Louis
2013,R64,San Diego St.,Oklahoma,San Diego St.
2013,R64,Syracuse,Montana,Syracuse
2013,R64,UCLA,Minnesota,Minnesota
2013,R64,UNLV,California,California
2013,R64,VCU,Akron,VCU
2013,R64,Wisconsin,Mississippi,Mississippi
2013,R32,Arizona,Harvard,Arizona
2013,R32,Butler,Marquette,Marquette
2013,R32,California,Syracuse,Syracuse
2013,R32,Creighton,Duke,Duke
2013,R32,Gonzaga,Wichita St.,Wichita St.
2013,R32,Illinois,Miami FL,Miami FL
2013,R32,Indiana,Temple,Indiana
2013,R32,Iowa St.,Ohio St.,Ohio St.
2013,R32,Kansas,North Carolina,Kansas
2013,R32,Louisville,Colorado St.,Louisville
2013,R32,Memphis,Michigan St.,Michigan St.
2013,R32,Minnesota,Florida,Florida
2013,R32,Mississippi,La Salle,La Salle
2013,R32,Oregon,Saint Louis,Oregon
2013,R32,San Diego St.,Florida Gulf Coast,Florida Gulf Coast
2013,R32,VCU,Michigan,Michigan
2013,S16,Arizona,Ohio St.,Ohio St.
2013,S16,Florida,Florida Gulf Coast,Florida
2013,S16,Indiana,Syracuse,Syracuse
2013,S16,Kansas,Michigan,Michigan
2013,S16,Louisville,Oregon,Louisville
2013,S16,Marquette,Miami FL,Marquette
2013,S16,Michigan St.,Duke,Duke
2013,S16,Wichita St.,La Salle,Wichita St.
2013,E8,Louisville,Duke,Louisville
2013,E8,Michigan,Florida,Michigan
2013,E8,Syracuse,Marquette,Syracuse
2013,E8,Wichita St.,Ohio St.,Wichita St.
2013,F4,Louisville,Wichita St.,Louisville
2013,F4,Michigan,Syracuse,Michigan
2013,Final,Louisville,Michigan,Louisville
2014,R64,Arizona,Weber St.,Arizona
2014,R64,Baylor,Nebraska,Baylor
2014,R64,Cincinnati,Harvard,Harvard
2014,R64,Colorado,Pittsburgh,Pittsburgh
2014,R64,Connecticut,Saint Joseph's,Connecticut
2014,R64,Creighton,Louisiana Lafayette,Creighton
2014,R64,Duke,Mercer,Mercer
2014,R64,Florida,Albany,Florida
2014,R64,Gonzaga,Oklahoma St.,Gonzaga
2014,R64,Iowa St.,North Carolina Central,Iowa St.
2014,R64,Kansas,Eastern Kentucky,Kansas
2014,R64,Kentucky,Kansas St.,Kentucky
2014,R64,Louisville,Manhattan,Louisville
2014,R64,Massachusetts,Tennessee,Tennessee
2014,R64,Memphis,George Washington,Memphis
2014,R64,Michigan,Wofford,Michigan
2014,R64,Michigan St.,Delaware,Michigan St.
2014,R64,New Mexico,Stanford,Stanford
2014,R64,North Carolina,Providence,North Carolina
2014,R64,Ohio St.,Dayton,Dayton
2014,R64,Oklahoma,North Dakota St.,North Dakota St.
2014,R64,Oregon,BYU,Oregon
2014,R64,Saint Louis,North Carolina St.,Saint Louis
2014,R64,San Diego St.,New Mexico St.,San Diego St.
2014,R64,Syracuse,Western Michigan,Syracuse
2014,R64,Texas,Arizona St.,Texas
2014,R64,UCLA,Tulsa,UCLA
2014,R64,VCU,Stephen F. Austin,Stephen F. Austin
2014,R64,Villanova,Milwaukee,Villanova
2014,R64,Virginia,Coastal Carolina,Virginia
2014,R64,Wichita St.,Cal Poly,Wichita St.
2014,R64,Wisconsin,American,Wisconsin
2014,R32,Arizona,Gonzaga,Arizona
2014,R32,Baylor,Creighton,Baylor
2014,R32,Connecticut,Villanova,Connecticut
2014,R32,Dayton,Syracuse,Dayton
2014,R32,Florida,Pittsburgh,Florida
2014,R32,Harvard,Michigan St.,Michigan St.
2014,R32,North Carolina,Iowa St.,Iowa St.
2014,R32,North Dakota St.,San Diego St.,San Diego St.
2014,R32,Oregon,Wisconsin,Wisconsin
2014,R32,Saint Louis,Louisville,Louisville
2014,R32,Stanford,Kansas,Stanford
2014,R32,Stephen F. Austin,UCLA,UCLA
2014,R32,Tennessee,Mercer,Tennessee
2014,R32,Texas,Michigan,Michigan
2014,R32,Virginia,Memphis,Virginia
2014,R32,Wichita St.,Kentucky,Kentucky
2014,S16,Arizona,San Diego St.,Arizona
2014,S16,Baylor,Wisconsin,Wisconsin
2014,S16,Dayton,Stanford,Dayton
2014,S16,Florida,UCLA,Florida
2014,S16,Iowa St.,Connecticut,Connecticut
2014,S16,Kentucky,Louisville,Kentucky
2014,S16,Tennessee,Michigan,Michigan
2014,S16,Virginia,Michigan St.,Michigan St.
2014,E8,Arizona,Wisconsin,Wisconsin
2014,E8,Florida,Dayton,Florida
2014,E8,Kentucky,Michigan,Kentucky
2014,E8,Michigan St.,Connecticut,Connecticut
2014,F4,Florida,Connecticut,Connecticut
2014,F4,Wisconsin,Kentucky,Kentucky
2014,Final,Connecticut,Kentucky,Connecticut
2015,R64,Arizona,Texas Southern,Arizona
2015,R64,Arkansas,Wofford,Arkansas
2015,R64,Baylor,Georgia St.,Georgia St.
2015,R64,Butler,Texas,Butler
2015,R64,Cincinnati,Purdue,Cincinnati
2015,R64,Duke,Robert Morris,Duke
2015,R64,Georgetown,Eastern Washington,Georgetown
2015,R64,Gonzaga,North Dakota St.,Gonzaga
2015,R64,Iowa,Davidson,Iowa
2015,R64,Iowa St.,UAB,UAB
2015,R64,Kansas,New Mexico St.,Kansas
2015,R64,Kentucky,Hampton,Kentucky
2015,R64,Louisville,UC Irvine,Louisville
2015,R64,Maryland,Valparaiso,Maryland
2015,R64,Michigan St.,Georgia,Michigan St.
2015,R64,North Carolina,Harvard,North Carolina
2015,R64,North Carolina St.,LSU,North Carolina St.
2015,R64,Northern Iowa,Wyoming,Northern Iowa
2015,R64,Notre Dame,Northeastern,Notre Dame
2015,R64,Oklahoma,Albany,Oklahoma
2015,R64,Oregon,Oklahoma St.,Oregon
2015,R64,Providence,Dayton,Dayton
2015,R64,SMU,UCLA,UCLA
2015,R64,San Diego St.,St. John's,San Diego St.
2015,R64,Utah,Stephen F. Austin,Utah
2015,R64,VCU,Ohio St.,Ohio St.
2015,R64,Villanova,Lafayette,Villanova
2015,R64,Virginia,Belmont,Virginia
2015,R64,West Virginia,Buffalo,West Virginia
2015,R64,Wichita St.,Indiana,Wichita St.
2015,R64,Wisconsin,Coastal Carolina,Wisconsin
2015,R64,Xavier,Mississippi,Xavier
2015,R32,Arkansas,North Carolina,North Carolina
2015,R32,Butler,Notre Dame,Notre Dame
2015,R32,Dayton,Oklahoma,Oklahoma
2015,R32,Duke,San Diego St.,Duke
2015,R32,Iowa,Gonzaga,Gonzaga
2015,R32,Kentucky,Cincinnati,Kentucky
2015,R32,Michigan St.,Virginia,Michigan St.
2015,R32,Northern Iowa,Louisville,Louisville
2015,R32,Ohio St.,Arizona,Arizona
2015,R32,UCLA,UAB,UCLA
2015,R32,Utah,Georgetown,Utah
2015,R32,Villanova,North Carolina St.,North Carolina St.
2015,R32,West Virginia,Maryland,West Virginia
2015,R32,Wichita St.,Kansas,Wichita St.
2015,R32,Wisconsin,Oregon,Wisconsin
2015,R32,Xavier,Georgia St.,Xavier
2015,S16,Duke,Utah,Duke
2015,S16,Kentucky,West Virginia,Kentucky
2015,S16,North Carolina St.,Louisville,Louisville
2015,S16,Notre Dame,Wichita St.,Notre Dame
2015,S16,Oklahoma,Michigan St.,Michigan St.
2015,S16,UCLA,Gonzaga,Gonzaga
2015,S16,Wisconsin,North Carolina,Wisconsin
2015,S16,Xavier,Arizona,Arizona
2015,E8,Duke,Gonzaga,Duke
2015,E8,Kentucky,Notre Dame,Kentucky
2015,E8,Louisville,Michigan St.,Michigan St.
2015,E8,Wisconsin,Arizona,Wisconsin
2015,F4,Kentucky,Wisconsin,Wisconsin
2015,F4,Michigan St.,Duke,Duke
2015,Final,Wisconsin,Duke,Duke
2016,R64,Arizona,Wichita St.,Wichita St.
2016,R64,Baylor,Yale,Yale
2016,R64,California,Hawaii,Hawaii
2016,R64,Colorado,Connecticut,Connecticut
2016,R64,Dayton,Syracuse,Syracuse
2016,R64,Duke,UNC Wilmington,Duke
2016,R64,Indiana,Chattanooga,Indiana
2016,R64,Iowa,Temple,Iowa
2016,R64,Iowa St.,Iona,Iowa St.
2016,R64,Kansas,Austin Peay,Kansas
2016,R64,Kentucky,Stony Brook,Kentucky
2016,R64,Maryland,South Dakota St.,Maryland
2016,R64,Miami FL,Buffalo,Miami FL
2016,R64,Michigan St.,Middle Tennessee,Middle Tennessee
2016,R64,North Carolina,Florida Gulf Coast,North Carolina
2016,R64,Notre Dame,Michigan,Notre Dame
2016,R64,Oklahoma,Cal St. Bakersfield,Oklahoma
2016,R64,Oregon,Holy Cross,Oregon
2016,R64,Oregon St.,VCU,VCU
2016,R64,Purdue,Little Rock,Little Rock
2016,R64,Saint Joseph's,Cincinnati,Saint Joseph's
2016,R64,Seton Hall,Gonzaga,Gonzaga
2016,R64,Texas,Northern Iowa,Northern Iowa
2016,R64,Texas A&M,Green Bay,Texas A&M
2016,R64,Texas Tech,Butler,Butler
2016,R64,USC,Providence,Providence
2016,R64,Utah,Fresno St.,Utah
2016,R64,Villanova,UNC Asheville,Villanova
